,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
278,Caniço,PT,32.63,-16.85,60.8,67,40,6.93
279,Caicó,BR,-6.46,-37.1,75.7,80,79,1.41
280,Najrān,SA,17.49,44.13,84.2,37,75,4.7
281,Chimbote,PE,-9.09,-78.58,69.89,86,31,4.85
282,Naze,JP,28.37,129.48,74.32,78,75,20.8
283,Petrolina de Goiás,BR,-16.09,-49.34,67.59,100,90,9.17
284,Longyearbyen,SJ,78.22,15.64,28.4,79,75,6.93
285,Pelotas,BR,-31.77,-52.34,57.99,97,2,6.42
286,San Vicente,AR,-26.62,-54.13,54.77,69,0,2.04
287,Gamba,GA,-2.65,10.0,78.3,86,99,1.23
288,Kuching,MY,1.55,110.33,87.42,70,40,5.82
289,Santa Rosalía,MX,27.32,-112.28,64.74,48,4,4.7
290,Xiuyan,CN,40.29,123.27,56.3,59,100,11.72
291,Necochea,AR,-38.55,-58.74,60.01,80,100,10.0
292,Chuguyevka,RU,44.17,133.86,61.57,30,80,8.52
293,Kon Tum,VN,14.35,108.0,92.97,38,33,3.11
294,Øksfjord,NO,70.24,22.35,41.0,80,100,11.9
295,Komyshuvakha,UA,47.72,35.53,48.25,42,82,6.71
296,Ahipara,NZ,-35.17,173.17,65.05,81,100,6.8
297,Hofn,IS,64.25,-15.21,45.39,88,97,12.37
298,Kamenka,RU,51.32,42.77,46.99,49,0,7.0
299,Srednekolymsk,RU,67.45,153.68,11.14,91,51,12.46
300,Kyabram,AU,-36.32,145.05,65.01,40,21,4.0
301,Viedma,AR,-40.81,-63.0,68.85,52,63,9.44
302,Vestmannaeyjar,IS,63.44,-20.27,45.88,95,100,20.33
303,Kawalu,ID,-7.38,108.21,89.64,48,88,4.32
304,Igrim,RU,63.19,64.42,36.97,97,99,9.24
305,Mandalgovi,MN,45.76,106.27,40.89,30,0,23.33
306,Nouadhibou,MR,20.93,-17.03,62.6,88,0,17.22
307,Hervey Bay,AU,-25.3,152.85,75.58,78,40,8.05
308,Maragogi,BR,-9.01,-35.22,78.35,81,92,1.5
309,Fuling,CN,29.7,107.39,73.83,57,97,1.57
310,Plaeng Yao,TH,13.58,101.28,91.0,63,85,7.43
311,Richards Bay,ZA,-28.78,32.04,72.75,75,28,9.1
312,Kalangala,UG,-0.31,32.23,69.8,88,20,4.85
313,Vardø,NO,70.37,31.11,35.83,89,100,9.22
314,Bereda,ES,43.27,-7.54,49.5,100,80,4.0
315,Kushmurun,KZ,52.45,64.63,53.69,54,93,7.29
316,Bana,CM,5.15,10.28,63.72,73,98,1.97
317,Macao,MO,22.2,113.55,81.01,88,20,12.75
318,Oriximiná,BR,-1.77,-55.87,75.7,93,100,0.2
319,Coquimbo,CL,-29.95,-71.34,53.6,100,90,3.36
320,Robāţ Karīm,IR,35.48,51.08,66.15,48,20,9.84
321,Geraldton,AU,-28.77,114.6,77.52,47,96,18.34
322,San Cristobal,VE,7.77,-72.22,67.14,63,83,0.45
323,Abhā,SA,18.22,42.51,66.79,82,40,11.41
324,Torbay,CA,47.67,-52.73,27.73,85,75,6.93
325,Nanyuki,KE,0.02,37.07,63.66,46,100,4.25
326,Clyde River,CA,70.47,-68.59,-4.0,91,1,8.05
327,Mount Isa,AU,-20.73,139.5,93.2,15,18,10.29
328,Oktyabr'skiy,RU,54.48,53.47,45.41,55,0,11.25
329,Chernyshevskiy,RU,63.01,112.47,22.57,88,98,7.76
330,Abong Mbang,CM,3.98,13.18,70.25,76,84,4.83
331,Nhulunbuy,AU,-12.23,136.77,87.8,62,40,10.29
332,Vertou,FR,47.17,-1.47,55.69,76,82,8.05
333,Caernarfon,GB,53.14,-4.27,47.98,81,53,4.7
334,Le Port,RE,-20.94,55.29,72.77,88,75,18.34
335,Rawson,AR,-43.3,-65.1,64.49,39,97,21.7
336,Palmer,US,42.16,-72.33,28.94,100,1,3.36
337,Sokoni,TZ,-6.43,39.55,73.9,94,75,9.17
338,Batetskiy,RU,58.65,30.3,35.35,88,95,8.41
339,Lavrentiya,RU,65.58,-171.0,18.48,94,96,8.88
340,Altay,CN,47.87,88.12,56.55,27,52,1.21
341,Touros,BR,-5.2,-35.46,77.0,100,75,4.7
342,Cayhagan,PH,9.67,122.43,87.51,66,56,1.61
343,Santiago del Estero,AR,-27.8,-64.26,61.54,56,0,7.27
344,Coahuayana Viejo,MX,18.73,-103.68,74.5,69,17,3.51
345,Arman',RU,59.7,150.17,15.01,83,33,10.78
346,Yulara,AU,-25.24,130.99,96.8,16,62,9.17
347,Half Moon Bay,US,37.46,-122.43,52.21,66,1,3.36
348,Alofi,NU,-19.06,-169.92,78.8,83,11,13.87
349,Andenes,NO,69.31,16.12,39.74,93,90,17.22
350,Stranda,NO,62.31,6.94,34.3,57,9,0.94
351,Kuldīga,LV,56.97,21.96,42.8,75,0,13.87
352,Constantine,DZ,36.37,6.61,62.6,67,75,5.82
353,Bagdarin,RU,54.43,113.6,25.12,63,91,10.65
354,Ca Mau,VN,9.18,105.15,94.08,42,32,9.35
355,Tessalit,ML,20.2,1.01,73.67,30,95,6.69
356,Millinocket,US,45.66,-68.71,25.7,79,1,3.36
357,Springbok,ZA,-29.66,17.89,60.93,22,68,4.34
358,Sørland,NO,67.67,12.69,41.04,87,99,8.72
359,Inhambane,MZ,-23.86,35.38,78.8,61,20,4.7
360,Bafra,TR,41.57,35.91,59.0,58,0,0.81
361,Palu,ID,-0.89,119.87,84.81,75,46,2.51
362,Tura,IN,25.52,90.22,82.08,57,74,6.62
363,Yanji,CN,42.91,129.51,59.67,36,100,16.15
364,Buchanan,LR,5.88,-10.05,77.0,94,75,2.89
365,São Félix do Xingu,BR,-6.64,-51.99,71.46,91,100,2.73
366,Kyra,RU,49.58,111.98,37.85,40,100,17.2
367,Taman',RU,45.21,36.72,54.27,62,49,8.95
368,Acará,BR,-1.96,-48.2,72.34,97,100,1.43
369,Bilibino,RU,68.05,166.44,9.32,83,40,5.23
370,Aksu,CN,41.12,80.26,65.3,26,100,7.34
371,Siderno,IT,38.28,16.3,63.0,71,53,1.01
372,Inuvik,CA,68.35,-133.72,17.6,85,90,9.17
373,Mount Gambier,AU,-37.83,140.77,62.6,59,75,12.75
374,Tezpur,IN,26.63,92.8,86.38,45,68,2.3
375,Bagotville,AU,-28.98,153.42,75.7,73,1,9.17
376,Kampong Thom,KH,12.71,104.89,94.06,49,70,6.15
377,Nchelenge,ZM,-9.35,28.73,70.03,63,65,7.14
378,Languyan,PH,5.26,120.08,84.72,73,100,6.91
379,Qandala,SO,11.47,49.87,87.62,57,70,5.57
380,Puerto Colombia,CO,10.99,-74.95,78.8,88,20,4.7
381,Porto Santo,PT,33.07,-16.34,59.54,77,40,12.75
382,Pozo Colorado,PY,-23.49,-58.8,60.51,58,0,2.75
383,Eureka,US,40.8,-124.16,51.01,90,80,1.03
384,Lypova Dolyna,UA,50.56,33.8,44.29,57,100,5.32
385,Tucuruí,BR,-3.77,-49.67,72.5,88,84,2.08
386,Grand Gaube,MU,-20.01,57.66,81.52,58,20,11.41
387,Letlhakane,BW,-21.42,25.58,66.43,56,0,14.43
388,Auki,SB,-8.77,160.7,83.03,72,78,1.48
389,Salalah,OM,17.02,54.09,84.2,70,75,9.17
390,Jalu,LY,29.03,21.55,68.31,33,13,3.04
391,Bashtanka,UA,47.41,32.44,50.31,46,79,2.93
392,Krasnoarmiys'k,UA,48.28,37.18,49.03,45,99,2.08
393,Tambopata,PE,-12.73,-69.18,63.36,78,0,1.43
394,Hambantota,LK,6.12,81.12,86.76,71,12,11.45
395,Samoylovka,RU,51.18,43.71,46.99,49,2,7.0
396,Nikolskoye,RU,59.7,30.79,37.42,86,90,11.18
397,Caconda,AO,-13.73,15.07,59.14,61,75,3.96
398,Beloha,MG,-25.17,45.05,78.8,57,0,13.29
399,Bacolod City,PH,10.67,122.95,92.93,45,16,7.4
400,Sheltozero,RU,61.37,35.37,33.53,91,88,9.33
401,Nabire,ID,-3.37,135.48,85.41,65,100,2.98
402,Cap Malheureux,MU,-19.98,57.61,81.5,58,20,11.41
403,Onda,ES,39.97,-0.25,59.32,100,75,1.12
404,Bengkulu,ID,-3.8,102.27,87.84,60,55,5.39
405,Makakilo City,US,21.35,-158.09,73.36,77,1,8.05
406,Grande Prairie,CA,55.17,-118.8,37.4,64,5,9.17
407,Anadyr,RU,64.75,177.48,15.35,85,90,13.42
408,Iquique,CL,-20.22,-70.14,62.6,77,21,0.67
409,Santa Rosa,PH,14.31,121.11,95.27,50,40,10.29
410,Brae,GB,60.4,-1.35,39.15,93,0,5.82
411,Kismayo,SO,-0.36,42.55,84.97,71,100,7.9
412,Nambucca Heads,AU,-30.65,153.0,71.76,60,28,8.05
413,Ponta do Sol,PT,32.67,-17.1,55.99,63,18,13.0
414,Kapit,MY,2.02,112.93,91.63,46,65,2.1
415,Nemuro,JP,43.32,145.57,51.8,43,75,10.29
416,Solnechnyy,RU,50.72,136.63,51.64,41,100,7.81
417,Santa María del Oro,MX,25.93,-105.37,56.55,34,30,8.48
418,Ulladulla,AU,-35.35,150.47,62.46,82,40,12.75
419,Tongliao,CN,43.61,122.27,66.69,25,100,22.93
420,Shakawe,BW,-18.37,21.85,71.24,45,100,6.31
421,Kaputa,ZM,-8.47,29.66,69.51,65,92,7.0
422,Batagay-Alyta,RU,67.8,130.41,14.76,77,91,2.44
423,Lompoc,US,34.64,-120.46,48.27,87,75,6.73
424,Negara,ID,-8.32,114.6,85.51,71,86,2.71
425,Cândido de Abreu,BR,-24.57,-51.33,55.83,80,9,3.33
426,Suzun,RU,53.78,82.31,56.75,42,1,2.39
427,Ixtapa,MX,20.7,-105.2,73.4,83,75,4.7
428,Vao,NC,-22.67,167.48,77.31,74,1,10.71
429,Namatanai,PG,-3.67,152.43,83.84,73,75,7.36
430,Mgandu,TZ,-5.95,34.13,63.57,60,87,6.91
431,Wadi Maliz,TN,36.47,8.55,65.59,93,40,2.24
432,Paraíso,CR,9.84,-83.87,64.99,65,96,1.7
433,Ardrossan,GB,55.65,-4.81,39.06,80,20,6.93
434,Lorengau,PG,-2.02,147.27,84.24,71,8,0.85
435,Bubaque,GW,11.28,-15.83,78.33,54,91,11.77
436,Poronaysk,RU,49.22,143.12,35.06,87,70,9.48
437,Sindor,RU,62.86,51.89,37.96,85,100,3.31
438,Valle d'Aosta,IT,45.77,7.42,46.49,65,80,1.03
439,Tutóia,BR,-2.76,-42.27,77.65,83,87,0.36
440,San Martín,AR,-33.08,-68.47,60.8,67,12,3.4
441,The Pas,CA,53.83,-101.25,17.6,61,90,5.82
442,Basco,PH,20.45,121.97,80.26,87,63,12.3
443,Varangaon,IN,21.02,75.9,101.84,15,79,7.78
444,Magadan,RU,59.57,150.8,16.14,83,64,8.39
445,Meulaboh,ID,4.14,96.13,87.15,64,48,4.27
446,Mariental,NA,-24.63,17.97,75.33,28,64,7.94
447,Westport,US,41.14,-73.36,34.09,69,1,3.36
448,Marquette,US,46.53,-87.63,36.34,86,55,7.52
449,Cajati,BR,-24.74,-48.12,61.43,91,51,2.17
450,Synya,RU,65.37,58.04,34.02,90,100,2.51
451,Great Falls,US,47.5,-111.3,35.42,80,90,6.93
452,Abapó,BO,-18.83,-63.47,56.95,46,0,3.4
453,Novopetrovskoye,RU,55.99,36.47,36.79,86,90,6.71
454,Broken Hill,AU,-31.95,141.43,71.6,30,3,10.29
455,Garissa,KE,-0.45,39.64,82.42,62,100,16.11
456,Wanning,CN,18.8,110.4,84.11,68,15,12.62
457,Trojes,AL,41.76,19.96,53.6,87,40,2.24
458,Pangody,RU,65.85,74.49,38.55,95,100,20.85
459,Azul,AR,-36.78,-59.86,57.99,82,36,9.75
460,Zhigansk,RU,66.77,123.37,16.84,92,45,11.18
461,Pitimbu,BR,-7.47,-34.81,77.0,94,20,3.36
462,Springdale,US,36.19,-94.13,55.13,54,90,3.36
463,Shingū,JP,33.73,135.98,64.4,52,75,13.87
464,Chamba,IN,32.57,76.13,72.01,24,4,6.46
465,Asopós,GR,36.73,22.87,62.6,77,65,0.16
466,Massakory,TD,13.0,15.73,82.62,13,64,12.3
467,Kitui,KE,-1.37,38.01,72.27,56,100,3.78
468,Ellisras,ZA,-23.66,27.74,66.88,58,3,9.98
469,Erode,IN,11.35,77.73,95.85,34,17,5.77
470,Aras,ES,42.56,-2.36,52.27,100,90,2.24
471,Starkville,US,33.45,-88.82,51.87,87,1,3.58
472,Pacific Grove,US,36.62,-121.92,50.34,81,1,3.36
473,Tanout,NE,14.97,8.89,78.28,14,4,7.94
474,Khani,GE,41.96,42.96,55.4,87,58,1.12
475,Vila Franca do Campo,PT,37.72,-25.43,60.8,93,75,8.05
476,Qom,IR,34.64,50.88,68.56,30,99,1.95
477,Taoudenni,ML,22.68,-3.98,76.66,55,91,7.47
478,Ostrovnoy,RU,68.05,39.51,32.65,96,100,17.11
479,Gravelbourg,CA,49.88,-106.55,30.45,68,25,0.98
480,Asău,RO,46.43,26.4,47.59,52,94,6.93
481,Khovu-Aksy,RU,51.13,93.6,48.7,27,0,3.38
482,Liverpool,GB,53.41,-2.98,44.55,87,68,9.17
483,Kirakira,SB,-10.45,161.92,82.29,76,99,2.95
484,Constitución,CL,-35.33,-72.42,56.59,83,10,12.01
485,Pisco,PE,-13.7,-76.22,68.45,82,1,3.36
486,Ryki,PL,51.63,21.93,43.99,54,30,6.69
487,Tawao,MY,4.25,117.89,78.8,94,40,4.7
488,Byron Bay,AU,-28.65,153.62,75.07,73,35,9.17
489,Phuket,TH,8.0,98.25,89.6,62,20,8.05
490,Nizhnevartovsk,RU,60.93,76.55,57.2,44,96,13.42
491,Qui Nhon,VN,13.77,109.23,88.79,57,46,10.0
492,Lata,PT,40.16,-8.33,50.95,97,27,2.91
493,Japura,ID,-0.32,102.35,93.04,48,14,4.05
494,Pleasanton,US,37.66,-121.87,50.65,81,1,5.82
495,Ilhabela,BR,-23.78,-45.36,71.73,76,90,5.73
496,Korla,CN,41.76,86.15,65.53,23,97,5.32
497,Hammerfest,NO,70.66,23.68,37.4,93,98,26.4
498,Deer Lake,CA,49.17,-57.43,14.0,92,5,3.36
499,Redding,US,40.59,-122.39,58.93,55,40,13.87
500,Formosa,AR,-26.18,-58.18,57.2,93,0,2.24
501,Saint-Augustin,CA,51.23,-58.65,22.73,94,4,8.32
502,Muros,ES,42.78,-9.06,46.13,95,0,3.42
503,La Rioja,ES,42.25,-2.5,53.6,100,90,2.24
504,Gucheng,CN,35.91,111.32,70.43,23,6,7.78
505,Lerwick,GB,60.15,-1.15,40.1,87,0,6.93
506,Goderich,CA,43.75,-81.72,44.53,66,58,22.66
507,Morgan City,US,29.7,-91.21,71.19,94,1,11.41
508,Lagos,NG,6.58,3.75,80.6,94,40,8.61
509,Kumul,CN,42.8,93.45,70.83,15,75,7.11
510,Bonthe,SL,7.53,-12.51,78.51,80,100,4.12
511,Darnah,LY,32.77,22.64,60.57,62,13,8.3
512,Airai,TL,-8.93,125.41,72.03,49,37,4.38
513,Broome,US,42.25,-75.83,29.35,79,10,1.01
514,Ciudad Bolivar,VE,8.12,-63.55,78.28,67,55,9.86
515,Cuamba,MZ,-14.8,36.54,72.18,65,29,7.99
516,Luanda,AO,-8.84,13.23,77.0,94,75,3.36
517,Moranbah,AU,-22.0,148.05,90.09,31,32,9.31
518,Tocopilla,CL,-22.09,-70.2,68.11,42,16,2.1
519,Thinadhoo,MV,0.53,72.93,84.43,75,82,11.05
520,Grindavik,IS,63.84,-22.43,41.36,100,90,6.93
521,Skibbereen,IE,51.55,-9.27,48.2,100,90,10.29
522,Gannan,CN,47.91,123.5,56.61,49,100,17.2
523,Tevaitoa,PF,-16.78,-151.5,84.02,74,63,11.56
524,Pingyin,CN,36.28,116.45,64.0,65,68,7.65
525,Huarmey,PE,-10.07,-78.15,71.58,79,58,5.64
526,Mariel,CU,22.99,-82.75,75.09,94,20,3.36
527,Vicuña,CL,-30.03,-70.71,51.08,100,90,3.36
528,Sāveh,IR,35.02,50.36,67.82,29,81,4.65
529,Linxia Chengguanzhen,CN,35.6,103.21,61.72,18,97,8.52
530,Uribia,CO,11.71,-72.27,79.02,75,13,14.05
531,Mitsamiouli,KM,-11.38,43.28,86.0,62,20,5.82
532,Tongchuanshi,CN,35.08,109.09,69.22,28,5,6.06
533,Shenjiamen,CN,29.96,122.3,60.48,91,100,18.23
534,Guerrero Negro,MX,27.98,-114.06,60.12,77,2,17.56
535,Kuli,RU,42.02,47.24,62.6,67,75,6.93
536,Port Hedland,AU,-20.32,118.57,96.8,39,29,12.75
537,Mareeba,AU,-17.0,145.43,87.58,62,32,5.01
538,Seddon,AU,-37.81,144.89,62.91,42,90,8.05
539,Shar,KZ,49.59,81.05,63.28,29,7,6.51
540,Port Macquarie,AU,-31.43,152.92,70.97,73,8,1.99
541,Berezovyy,RU,51.67,135.7,44.49,53,100,4.56
542,Zyukayka,RU,58.2,54.7,42.55,60,33,9.62
543,Cascavel,BR,-24.96,-53.46,55.58,67,0,6.67
544,Ayan,RU,56.45,138.17,21.24,85,100,5.14
545,Mutoko,ZW,-17.4,32.23,66.38,53,16,4.88
546,Chicama,PE,-7.84,-79.15,72.75,74,50,5.61
547,High River,CA,50.58,-113.87,30.0,85,53,4.41
548,Flin Flon,CA,54.77,-101.86,16.7,94,83,5.35
549,Lázaro Cárdenas,MX,17.96,-102.2,74.84,85,94,0.16
550,Rantauprapat,ID,2.1,99.83,88.93,63,98,2.48
551,Itacoatiara,BR,-3.14,-58.44,75.2,100,100,2.24
552,Pangnirtung,CA,66.15,-65.71,0.61,82,94,3.94
553,Bozeman,US,45.68,-111.04,36.34,75,90,2.68
554,Manzhouli,CN,49.6,117.43,43.25,38,52,15.88
555,Levice,SK,48.22,18.61,44.6,81,90,1.12
556,Tumsar,IN,21.38,79.73,109.31,12,57,2.1
557,Cotonou,BJ,6.37,2.42,84.2,83,40,10.29
558,Vaitape,PF,-16.52,-151.75,84.07,74,79,11.77
